"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 17 09:37:39 CST 2023","Thu Aug 17 09:37:40 CST 2023","252","opsPC","test_emergency","","","","困人处置列表-平层区域内困人",""
"passed","Thu Aug 17 09:37:38 CST 2023","Thu Aug 17 09:37:39 CST 2023","171","opsPC","test_emergency","","","","困人处置列表",""
"passed","Thu Aug 17 09:37:30 CST 2023","Thu Aug 17 09:37:30 CST 2023","146","opsPC","test_deviceManage","","","","视频监测终端：智能屏列表",""
"passed","Thu Aug 17 09:37:37 CST 2023","Thu Aug 17 09:37:37 CST 2023","106","opsPC","test_emergency","","","","一键呼救列表-通话结束",""
"passed","Thu Aug 17 09:37:45 CST 2023","Thu Aug 17 09:37:45 CST 2023","75","opsPC","test_homePage","","","","设备数量及在线情况-区域传入正确的值",""
"passed","Thu Aug 17 09:35:35 CST 2023","Thu Aug 17 09:35:39 CST 2023","4045","device","test_JTC340","","","","蹲底-上报",""
"passed","Thu Aug 17 09:37:57 CST 2023","Thu Aug 17 09:37:57 CST 2023","24","opsPC","test_ys7","","","","获取accessToken",""
"passed","Thu Aug 17 09:37:48 CST 2023","Thu Aug 17 09:37:48 CST 2023","46","opsPC","test_homePage","","","","一键呼救统计-近7日",""
"broken","Thu Aug 17 09:37:57 CST 2023","Thu Aug 17 09:37:57 CST 2023","194","opsPC","test_logManage","","","","离线统计导出",""
"passed","Thu Aug 17 09:37:48 CST 2023","Thu Aug 17 09:37:48 CST 2023","332","opsPC","test_homePage","","","","困人报警统计-不传参数",""
"passed","Thu Aug 17 09:35:43 CST 2023","Thu Aug 17 09:35:47 CST 2023","4041","device","test_JTC340","","","","关门故障-上报",""
"passed","Thu Aug 17 09:37:10 CST 2023","Thu Aug 17 09:37:10 CST 2023","69","opsPC","test_customerManage","","","","监管单位客户-禁用",""
"passed","Thu Aug 17 09:34:46 CST 2023","Thu Aug 17 09:34:51 CST 2023","4046","device","test_DID340","","","","获取气象信息",""
"passed","Thu Aug 17 09:37:11 CST 2023","Thu Aug 17 09:37:11 CST 2023","243","opsPC","test_customerManage","","","","维保单位客户-编辑",""
"passed","Thu Aug 17 09:37:37 CST 2023","Thu Aug 17 09:37:37 CST 2023","66","opsPC","test_elevatorResource","","","","删除电梯-电梯没有绑定设备",""
"passed","Thu Aug 17 09:37:13 CST 2023","Thu Aug 17 09:37:13 CST 2023","101","opsPC","test_deviceManage","","","","检修工单查询-特急工单",""
"passed","Thu Aug 17 09:34:34 CST 2023","Thu Aug 17 09:34:38 CST 2023","4042","device","test_DID340","","","","设置设备端属性",""
"passed","Thu Aug 17 09:37:48 CST 2023","Thu Aug 17 09:37:48 CST 2023","43","opsPC","test_homePage","","","","一键呼救统计-近30日",""
"passed","Thu Aug 17 09:37:09 CST 2023","Thu Aug 17 09:37:09 CST 2023","57","opsPC","test_customerManage","","","","物业单位客户-启用",""
"failed","Thu Aug 17 09:37:36 CST 2023","Thu Aug 17 09:37:36 CST 2023","23","opsPC","test_elevatorResource","","","","新增电梯资料-不传入参数",""
"passed","Thu Aug 17 09:37:11 CST 2023","Thu Aug 17 09:37:11 CST 2023","45","opsPC","test_customerManage","","","","维保单位客户-重置密码",""
"broken","Thu Aug 17 09:37:37 CST 2023","Thu Aug 17 09:37:38 CST 2023","736","opsPC","test_emergency","","","","一键呼救列表导出",""
